"FullName","Length","LastWriteTime"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Ghost.flf","13143","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Ghoulish.flf","8569","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Glenyn.flf","4186","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Goofy.flf","8117","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Gothic.flf","8772","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Graceful.flf","8611","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Gradient.flf","11174","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Graffiti.flf","6539","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Greek.flf","10343","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Heart Left.flf","4612","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Heart Right.flf","4611","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Henry 3D.flf","10565","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Hex.flf","2495","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Hieroglyphs.flf","4767","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Hollywood.flf","16689","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Horizontal Left.flf","7446","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Horizontal Right.flf","7446","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\ICL-1900.flf","6213","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Impossible.flf","22788","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Invita.flf","6051","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Isometric1.flf","12753","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Isometric2.flf","11585","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Isometric3.flf","11446","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Isometric4.flf","12920","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Italic.flf","2664","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Ivrit.flf","10996","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Jacky.flf","12329","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Jazmine.flf","8252","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Jerusalem.flf","9030","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\JS Block Letters.flf","2172","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\JS Bracket Letters.flf","2869","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\JS Capital Curves.flf","3562","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\JS Cursive.flf","3572","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\JS Stick Letters.flf","2186","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Katakana.flf","9156","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Kban.flf","6887","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Keyboard.flf","11813","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Knob.flf","5307","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Konto Slant.flf","2359","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Konto.flf","2484","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Larry 3D 2.flf","11361","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Larry 3D.flf","11361","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\LCD.flf","5051","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Lean.flf","28593","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Letter.flf","9235","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Letters.flf","6330","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Lil Devil.flf","10717","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Line Blocks.flf","4930","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Linux.flf","3171","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Lockergnome.flf","3246","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Madrid.flf","3109","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Marquee.flf","9323","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Maxfour.flf","3211","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Merlin1.flf","12362","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Merlin2.flf","12240","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Mike.flf","1875","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Mini.flf","9099","3/9/2026 2:13:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\miniwi.flf","2937","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Mirror.flf","11296","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Mnemonic.flf","86869","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Modular.flf","7996","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Mono 12.flf","607905","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Mono 9.flf","368896","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Morse.flf","2496","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Morse2.flf","2685","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Moscow.flf","5374","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Mshebrew210.flf","2428","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Muzzle.flf","3066","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Nancyj-Fancy.flf","9593","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Nancyj-Improved.flf","9124","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Nancyj-Underlined.flf","9149","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Nancyj.flf","8284","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Nipples.flf","9363","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\NScript.flf","24766","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\NT Greek.flf","9392","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\NV Script.flf","23776","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\O8.flf","9045","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Octal.flf","2727","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Ogre.flf","6313","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Old Banner.flf","7028","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\OS2.flf","8276","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Pagga.flf","9825","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Patorjk's Cheese.flf","15929","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Patorjk-HeX.flf","16513","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Pawp.flf","9131","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Peaks Slant.flf","12708","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Peaks.flf","9361","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Pebbles.flf","11282","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Pepper.flf","2592","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Poison.flf","14765","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Puffy.flf","7407","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Puzzle.flf","6163","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Pyramid.flf","6220","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Rammstein.flf","9530","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Rebel.flf","25316","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Rectangles.flf","5535","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Red Phoenix.flf","8864","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Relief.flf","9364","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Relief2.flf","9370","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Reverse.flf","11919","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Roman.flf","14081","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Rot13.flf","1764","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Rotated.flf","2725","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Rounded.flf","6715","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Rowan Cap.flf","5488","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Rozzo.flf","7664","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\RubiFont.flf","5174","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Runic.flf","3641","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Runyc.flf","4267","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\S Blood.flf","6732","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Santa Clara.flf","5064","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Script.flf","16864","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Serifcap.flf","3180","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Shaded Blocky.flf","7507","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Shadow.flf","14552","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Shimrod.flf","5192","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Short.flf","1935","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\SL Script.flf","4900","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Slant Relief.flf","24048","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Slant.flf","15517","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Slide.flf","5989","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Small ASCII 12.flf","288347","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Small ASCII 9.flf","207169","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Small Block.flf","16948","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Small Braille.flf","2490","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Small Caps.flf","5053","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Small Isometric1.flf","5944","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Small Keyboard.flf","5764","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Small Mono 12.flf","390444","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Small Mono 9.flf","265448","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Small Poison.flf","8431","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Small Script.flf","12371","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Small Shadow.flf","10829","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Small Slant.flf","12223","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Small Tengwar.flf","2404","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Small.flf","12232","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Soft.flf","9149","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Speed.flf","13007","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Spliff.flf","5427","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Stacey.flf","6228","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Stampate.flf","5759","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Stampatello.flf","9782","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Standard.flf","30740","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Star Strips.flf","10896","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Star Wars.flf","8165","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Stellar.flf","9363","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Stforek.flf","4268","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Stick Letters.flf","2186","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Stop.flf","6786","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Straight.flf","2679","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Stronger Than All.flf","7247","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Sub-Zero.flf","5877","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Swamp Land.flf","10812","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Swan.flf","8582","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Sweet.flf","15400","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Tanja.flf","8023","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Tengwar.flf","14173","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Term.flf","10297","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Terrace.flf","18887","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Test1.flf","5793","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\The Edge.flf","5706","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Thick.flf","4332","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Thin.flf","4445","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\THIS.flf","7656","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Thorned.flf","3917","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Three Point.flf","1996","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Ticks Slant.flf","12708","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Ticks.flf","9615","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Tiles.flf","9361","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Tinker-Toy.flf","5600","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Tmplr.flf","2707","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Tombstone.flf","3369","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Train.flf","7641","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Trek.flf","8336","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Tsalagi.flf","8779","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Tubular.flf","9363","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Twisted.flf","10205","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Two Point.flf","1535","3/9/2026 2:14:00 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\node_modules\figlet\fonts\Univers.flf","15484","3/9/2026 2:14:00 PM"
